14, 14, 14, 13, 14, 13, 14, 14, 14, 14, 
14, 14, 13, 14, 13, 14, 14, 14, 14, 14, 
14, 14, 13, 14, 14, 14, 14, 14, 14, 14, 
14, 14, 13, 13, 14, 14, 14, 14, 14, 14, 
14, 13, 13, 14, 14, 13, 15, 15, 13, 14, 
14, 13, 13, 13, 13, 14, 14, 14, 13, 13, 
15, 13, 13, 14, 14, 14, 15, 13, 14, 14, 
14, 13, 13, 14, 14, 14, 15, 13, 14, 14, 
13, 14, 14, 15, 14, 14, 14, 14, 15, 14, 
14, 14, 14, 14, 15, 14, 14, 15, 14, 14, 
14, 14, 14, 14, 15, 14, 14, 14, 14, 14, 
15, 14, 15, 15, 14, 14, 14, 15, 14, 14, 
14, 15, 15, 14, 14, 15, 14, 14, 15, 14, 
14, 15, 14, 14, 14, 14, 14, 14, 14, 14, 
15, 14, 14, 14, 13, 13, 13, 14, 14, 15, 
14, 15, 15, 14, 14, 13, 15, 14, 14, 14, 
14, 15, 14, 14, 13, 13, 14, 13, 14, 15, 
14, 14, 13, 13, 13, 14, 14, 13, 13, 14, 
15, 13, 14, 14, 13, 14, 14, 14, 13, 14, 
14, 14, 14, 14, 14, 14, 15, 13, 14, 14, 
14, 14, 14, 13, 13, 14, 14, 14, 14, 13, 
14, 14, 14, 15, 15, 16, 17, 17, 17, 17, 
18, 18, 17, 19, 18, 20, 20, 21, 21, 22, 
22, 22, 24, 22, 23, 23, 26, 23, 24, 24, 
23, 24, 26, 26, 26, 27, 25, 27, 27, 27, 
27, 27, 28, 28, 28, 29, 30, 31, 31, 32, 
35, 36, 38, 37, 37, 42, 41, 44, 43, 42, 
40, 42, 41, 37, 36, 35, 35, 33, 35, 35, 
34, 36, 38, 38, 41, 48, 53, 66, 78, 78, 
66, 39, 31, 29, 25, 28, 27, 25, 25, 25, 
26, 26, 26, 27, 28, 29, 32, 37, 50, 63, 
84, 103, 97, 89, 75, 60, 46, 37, 28, 30, 
28, 26, 27, 27, 26, 26, 29, 34, 35, 42, 
56, 81, 112, 136, 105, 77, 44, 38, 31, 28, 
28, 26, 24, 26, 23, 24, 25, 25, 24, 27, 
31, 41, 68, 101, 138, 147, 87, 52, 37, 30, 
25, 22, 22, 21, 21, 21, 23, 23, 21, 24, 
23, 27, 32, 38, 57, 97, 126, 157, 164, 138, 
79, 31, 26, 23, 20, 20, 19, 20, 19, 19, 
20, 20, 21, 24, 31, 40, 74, 89, 99, 135, 
48, 26, 19, 17, 17, 17, 14, 15, 15, 15, 
15, 14, 15, 14, 14, 14, 15, 15, 15, 15, 
15, 15, 15, 15, 14, 15, 15, 14, 15, 15, 
15, 15, 14, 14, 15, 15, 15, 15, 14, 16, 
15, 14, 14, 14, 15, 15, 15, 16, 14, 15, 
14, 14, 15, 15, 15, 15, 14, 14, 14, 15, 
13, 14, 15, 15, 14, 14, 15, 14, 14, 15, 
14, 14, 15, 15, 14, 14, 15, 14, 15, 14, 
14, 14, 14, 14, 14, 14, 13, 14, 14, 14, 
14, 14, 14, 14, 14, 15, 14, 15, 15, 15, 
15, 15, 15, 14, 15, 15, 14, 15, 14, 15, 
14, 14, 14, 15, 14, 14, 15, 14, 14, 15, 
15, 14, 15, 15, 15, 15, 15, 15, 14, 14, 
15, 15, 14, 15, 15, 14, 15, 15, 14, 15, 
15, 15, 14, 16, 16, 15, 15, 15, 15, 15, 
14, 14, 14, 15, 15, 15, 15, 14, 15, 15, 
14, 15, 14, 15, 16, 15, 14, 15, 15, 15, 
15, 15, 15, 14, 15, 15, 14, 

 << Logging of terminal I/O resumes >> 

2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047,

 << Logging of terminal I/O resumes >> 

242, 338, 320, 336, 332, 331, 310, 318, 331, 346, 
328, 317, 325, 334, 344, 344, 334, 315, 314, 330, 
334, 354, 332, 331, 337, 325, 315, 325, 321, 325, 
326, 335, 308, 310, 334, 330, 342, 332, 315, 336, 
351, 349, 348, 324, 326, 339, 357, 368, 367, 367, 
387, 394, 377, 363, 375, 373, 379, 378, 374, 388, 
381, 388, 371, 359, 345, 338, 327, 341, 318, 332, 
337, 348, 344, 302, 322, 324, 326, 328, 312, 316, 
331, 352, 366, 352, 357, 370, 370, 373, 359, 366, 
367, 361, 362, 356, 350, 370, 365, 353, 352, 348, 
362, 364, 350, 339, 346, 355, 345, 372, 376, 392, 
402, 407, 392, 364, 377, 387, 383, 382, 364, 371, 
353, 335, 323, 310, 311, 339, 327, 331, 322, 314, 
339, 343, 377, 402, 425, 457, 468, 490, 487, 496, 
514, 524, 527, 515, 537, 563, 561, 582, 577, 577, 
591, 610, 618, 615, 612, 641, 645, 655, 645, 610, 
537, 454, 372, 338, 317, 308, 332, 323, 319, 309, 
293, 294, 312, 311, 322, 298, 301, 306, 296, 316, 
290, 296, 306, 311, 320, 324, 300, 298, 315, 312, 
316, 300, 304, 304, 315, 328, 311, 316, 338, 328, 
334, 320, 339, 334, 326, 333, 328, 304, 316, 320, 
319, 324, 311, 321, 332, 330, 306, 300, 297, 314, 
326, 322, 302, 313, 312, 316, 308, 302, 311, 313, 
310, 310, 300, 302, 311, 320, 320, 315, 303, 305, 
315, 318, 327, 301, 296, 314, 314, 313, 299, 316, 
328, 322, 337, 310, 317, 318, 319, 332, 315, 323, 
334, 332, 334, 317, 315, 331, 329, 325, 311, 318, 
332, 333, 331, 317, 320, 343, 330, 325, 309, 318, 
330, 348, 332, 312, 306, 315, 304, 313, 292, 298, 
319, 311, 306, 297, 299, 309, 311, 322, 305, 308, 
321, 306, 306, 302, 310, 319, 301, 308, 285, 300, 
298, 312, 308, 290, 288, 301, 306, 311, 300, 296, 
304, 305, 315, 296, 310, 320, 311, 294, 307, 312, 
301, 297, 308, 286, 324, 341, 328, 311, 357, 359, 
350, 345, 334, 338, 318, 323, 317, 373, 323, 318, 
321, 359, 324, 296, 305, 311, 364, 327, 342, 303, 
358, 309, 306, 306, 291, 285, 294, 289, 294, 289, 
291, 309, 302, 302, 300, 324, 353, 377, 401, 433, 
464, 468, 509, 515, 523, 515, 552, 562, 549, 558, 
564, 511, 450, 364, 338, 327, 299, 302, 311, 314, 
305, 289, 289, 298, 310, 301, 300, 293, 303, 298, 
293, 291, 272, 292, 306, 285, 273, 290, 292, 293, 
304, 291, 291, 290, 303, 300, 275, 282, 299, 292, 
299, 273, 285, 296, 292, 299, 288, 277, 288, 290, 
294, 306, 281, 276, 299, 305, 316, 290, 320, 342, 
329, 346, 317, 342, 360, 349, 334, 708, 606, 581, 
521, 311, 275, 312, 233, 239, 326, 187, 220, 261, 
291, 314, 423, 758, 991, 1382, 1558, 1621, 1543, 1580, 
1958, 1512, 1647, 1647, 1901, 1698, 395, 407, 389, 369, 
415, 403, 374, 373, 370, 370, 375, 362, 358, 362, 
373, 353, 351, 345, 366, 360, 370, 347, 354, 365, 
355, 371, 353, 343, 358, 360, 355, 338, 352, 371, 
385, 376, 353, 356, 349, 362, 362, 351, 340, 356, 
334, 345, 319, 328, 332, 338, 336, 321, 329, 337, 
335, 337, 319, 338, 329, 338, 335, 335, 326, 319, 
340, 335, 331, 316, 326, 341, 341, 379, 344, 376, 
382, 363, 348, 324, 334, 388, 371, 369, 393, 391, 
378, 379, 335, 341, 317, 320, 312, 314, 329, 316, 
316, 324, 350, 367, 338, 348, 338, 329, 333, 322, 
317, 320, 328, 369, 308, 301, 342, 317, 299, 257, 
260, 260, 272, 261, 249, 247, 263, 255, 266, 248, 
259, 273, 263, 280, 268, 277, 275, 278, 268, 252, 
254, 277, 266, 260, 253, 258, 266, 250, 264, 245, 
251, 260, 259, 269, 259, 262, 274, 261, 260, 237, 
247, 258, 262, 263, 247, 252, 271, 264, 264, 250, 
247, 256, 256, 245, 251, 248, 259, 263, 263, 244, 
251, 264, 256, 247, 239, 224, 249, 254, 271, 241, 
253, 251, 256, 265, 246, 244, 251, 255, 330, 324, 
336, 463, 443, 429, 408, 416, 470, 632, 447, 373, 
343, 296, 294, 350, 402, 465, 463, 438, 415, 426, 
445, 442, 417, 398, 381, 380, 395, 383, 384, 363, 
354, 367, 373, 407, 392, 393, 414, 368, 371, 354, 
312, 311, 299, 293, 270, 273, 285, 285, 290, 273, 
274, 281, 283, 294, 273, 263, 285, 295, 295, 290, 
275, 276, 295, 287, 291, 284, 283, 293, 294, 285, 
275, 281, 292, 285, 284, 277, 283, 287, 290, 279, 
276, 284, 283, 287, 296, 289, 272, 278, 289, 282, 
273, 276, 291, 281, 284, 277, 280, 285, 273, 519, 
485, 469, 416, 363, 324, 293, 295, 305, 299, 282, 
439, 417, 419, 414, 375, 352, 404, 376, 379, 398, 
362, 355, 384, 352, 330, 305, 300, 312, 295, 303, 
274, 280, 288, 286, 289, 279, 264, 267, 280, 277, 
281, 274, 278, 288, 285, 275, 259, 275, 324, 339, 
364, 383, 393, 415, 439, 426, 410, 408, 408, 409, 
395, 355, 359, 348, 350, 334, 293, 294, 303, 286, 
287, 278, 294, 308, 295, 289, 277, 280, 294, 285, 
288, 277, 288, 298, 293, 287, 271, 287, 291, 294, 
301, 295, 277, 278, 281, 286, 257, 271, 272, 282, 
273, 258, 277, 271, 270, 270, 262, 269, 275, 293, 
282, 264, 271, 303, 292, 290, 269, 268, 286, 275, 
284, 260, 279, 289, 289, 281, 273, 275, 287, 287, 
280, 259, 259, 272, 280, 257, 245, 252, 280, 277, 
272, 261, 253, 256, 260, 264, 252, 251, 275, 266, 
265, 240, 257, 267, 270, 270, 255, 263, 254, 265, 
269, 251, 254, 271, 264, 261, 258, 251, 272, 265, 
270, 252, 249, 260, 257, 278, 255, 256, 260, 262, 
269, 249, 252, 264, 266, 260, 251, 254, 270, 259, 
269, 249, 250, 256, 266, 257, 250, 246, 270, 272, 
257, 235, 243, 258, 258, 275, 246, 253, 265, 263, 
260, 246, 257, 258, 268, 261, 255, 246, 253, 275, 
260, 258, 245, 262, 263, 256, 272, 249, 259, 259, 
251, 258, 241, 248, 273, 255, 260, 241, 253, 257, 
252, 264, 215, 252, 260, 255, 265, 255, 253, 246, 
254, 250, 264, 247, 256, 259, 260, 259, 243, 244, 
263, 253, 267, 249, 248, 261, 256, 261, 243, 244, 
273, 263, 265, 250, 241, 260, 261, 268, 243, 247, 
266, 257, 259, 237, 251, 265, 260, 249, 248, 254, 
267, 258, 264, 232, 255, 250, 254, 261, 239, 248, 
257, 258, 260, 252, 249, 262, 276, 264, 242, 244, 
250, 253, 263, 251, 255, 259, 259, 259, 245, 252, 
253, 267, 257, 239, 245, 260, 251, 257, 248, 251, 
256, 254, 262, 244, 245, 255, 263, 252, 251, 268, 
260, 260, 257, 239, 241, 256, 267, 255, 247, 251, 
256, 253, 259, 237, 246, 257, 251, 248, 251, 246, 
263, 259, 258, 229, 244, 250, 255, 279, 248, 241, 
248, 257, 255, 237, 253, 271, 260, 254, 243, 252, 
250, 252, 256, 253, 247, 253, 250, 268, 258, 250, 
243, 249, 259, 250, 235, 263, 251, 267, 252, 247, 
244, 244, 262, 265, 260, 238, 244, 267, 261, 258, 
238, 247, 257, 244, 250, 246, 246, 262, 255, 246, 
244, 245, 261, 256, 248, 240, 253, 271, 260, 273, 
238, 249, 263, 258, 258, 222, 248, 260, 252, 258, 
241, 247, 271, 242, 263, 242, 249, 262, 253, 255, 
241, 199, 254, 264, 256, 244, 257, 250, 252, 266, 
260, 244, 258, 257, 271, 250, 247, 248, 265, 271, 
258, 236, 204, 263, 256, 262, 260, 254, 249, 264, 
263, 264, 251, 184, 273, 194, 268, 240, 255, 252, 
209, 177, 244, 252, 260, 255, 250, 259, 244, 242, 
250, 264, 266, 246, 243, 269, 279, 265, 258, 249, 
252, 218, 269, 241, 217, 262, 185, 221, 253, 265, 
275, 273, 241, 171, 253, 261, 264, 257, 253, 263, 
266, 261, 256, 251, 212, 175, 235, 260, 207, 163, 
271, 260, 255, 269, 274, 274, 249, 239, 275, 245, 
257, 261, 252, 271, 277, 207, 275, 247, 246, 261, 
265, 276, 245, 250, 256, 254, 268, 265, 238, 237, 
259, 261, 265, 239, 241, 273, 261, 268, 263, 235, 
243, 263, 258, 252, 237, 244, 255, 251, 266, 263, 
252, 254, 254, 258, 251, 253, 231, 242, 250, 255, 
249, 240, 231, 255, 237, 267, 257, 254, 306, 284, 
253, 332, 281, 260, 279, 269, 289, 284, 292, 296, 
349, 400, 338, 334, 308, 366, 327, 353, 357, 374, 
384, 366, 325, 372, 335, 310, 279, 240, 214, 223, 
252, 239, 260, 264, 289, 321, 347, 377, 392, 384, 
382, 391, 407, 398, 379, 379, 383, 418, 403, 388, 
377, 401, 399, 384, 379, 381, 351, 350, 348, 346, 
340, 317, 318, 330, 322, 321, 315, 282, 293, 303, 
294, 296, 278, 297, 306, 302, 306, 308, 281, 306, 
301, 293, 292, 275, 273, 279, 249, 287, 277, 283, 
287, 288, 285, 267, 266, 273, 285, 280, 274, 274, 
257, 284, 286, 277, 242, 219, 228, 230, 229, 230, 
223, 221, 241, 256, 253, 237, 243, 236, 254, 260, 
252, 265, 257, 256, 256, 261, 252, 249, 256, 252, 
246, 230, 243, 250, 259, 258, 271, 250, 256, 252, 
263, 257, 249, 242, 247, 250, 257, 250, 236, 240, 
243, 243, 237, 227, 228, 244, 244, 239, 235, 225, 
228, 240, 236, 240, 228, 234, 239, 245, 238, 224, 
231, 247, 244, 240, 230, 226, 234, 248, 246, 229, 
237, 242, 246, 183, 213, 225, 247, 233, 242, 236, 
232, 231, 238, 236, 238, 236, 225, 219, 223, 231, 
245, 224, 227, 244, 237, 194, 243, 220, 251, 296, 
324, 296, 279, 273, 284, 271, 288, 282, 281, 291, 
312, 305, 301, 278, 296, 300, 296, 306, 298, 284, 
284, 296, 288, 296, 270, 291, 283, 285, 286, 283, 
269, 281, 286, 280, 296, 295, 283, 283, 297, 290, 
290, 285, 277, 298, 299, 301, 289, 275, 278, 291, 
282, 282, 272, 269, 297, 201, 207, 223, 283, 266, 
284, 291, 284, 231, 281, 279, 282, 283, 278, 277, 
279, 274, 281, 265, 268, 292, 289, 284, 291, 279, 
290, 294, 296, 303, 287, 285, 287, 284, 302, 295, 
266, 271, 272, 271, 270, 264, 314, 295, 330, 307, 
242, 337, 379, 388, 393, 372, 378, 372, 345, 336, 
335, 342, 339, 347, 327, 323, 340, 342, 335, 341, 
312, 326, 307, 332, 325, 332, 311, 317, 320, 330, 
333, 308, 320, 341, 333, 337, 324, 322, 326, 322, 
319, 316, 309, 315, 317, 328, 317, 323, 304, 306, 
330, 326, 316, 313, 315, 331, 320, 324, 310, 306, 
307, 314, 308, 319, 300, 306, 314, 314, 308, 312, 
300, 299, 316, 319, 315, 313, 314, 320, 324, 315, 
308, 312, 312, 305, 315, 315, 294, 304, 321, 315, 
305, 289, 301, 314, 305, 311, 302, 294, 294, 317, 
316, 308, 294, 295, 308, 314, 309, 307, 291, 299, 
307, 308, 311, 283, 302, 312, 302, 310, 319, 300, 
312, 305, 314, 314, 310, 304, 319, 317, 315, 315, 
290, 297, 306, 297, 320, 309, 282, 296, 307, 311, 
302, 282, 301, 311, 311, 310, 313, 296, 300, 312, 
312, 311, 289, 296, 296, 305, 303, 306, 297, 311, 
317, 320, 309, 296, 301, 314, 312, 310, 309, 302, 
294, 304, 309, 307, 297, 309, 310, 305, 301, 314, 
285, 299, 307, 303, 301, 309, 294, 304, 318, 305, 
300, 280, 287, 299, 297, 303, 304, 291, 307, 305, 
310, 301, 293, 299, 306, 310, 308, 303, 289, 301, 
308, 301, 295, 286, 285, 304, 303, 303, 306, 276, 
288, 289, 312, 236, 296, 298, 309, 304, 303, 299, 
289, 236, 300, 303, 296, 308, 291, 292, 297, 317, 
293, 282, 279, 295, 309, 291, 306, 291, 271, 314, 
296, 300, 281, 296, 212, 311, 292, 296, 299, 309, 
304, 232, 299, 296, 242, 270, 299, 272, 284, 304, 
308, 281, 296, 291, 300, 306, 297, 293, 273, 288, 
301, 304, 307, 281, 289, 300, 301, 296, 300, 290, 
296, 295, 294, 310, 287, 287, 289, 300, 306, 298, 
265, 280, 290, 297, 298, 299, 290, 292, 295, 310, 
299, 292, 292, 296, 292, 306, 298, 284, 291, 297, 
294, 242, 282, 283, 285, 298, 293, 273, 289, 294, 
301, 286, 275, 278, 297, 296, 299, 300, 275, 285, 
298, 286, 287, 281, 290, 296, 303, 295, 289, 285, 
283, 301, 285, 295, 279, 290, 294, 294, 281, 287, 
266, 280, 297, 287, 285, 295, 275, 270, 283, 288, 
290, 263, 285, 292, 296, 274, 300, 275, 276, 290, 
283, 289, 275, 271, 294, 281, 295, 288, 274, 280, 
286, 297, 288, 271, 273, 292, 294, 289, 287, 280, 
283, 293, 287, 291, 266, 288, 291, 286, 296, 289, 
285, 283, 288, 285, 285, 282, 275, 230, 281, 279, 
299, 224, 267, 288, 278, 286, 293, 265, 274, 279, 
284, 281, 269, 276, 292, 289, 290, 291, 277, 278, 
284, 276, 283, 272, 287, 291, 294, 284, 291, 271, 
277, 292, 285, 288, 273, 285, 294, 293, 286, 289, 
261, 276, 288, 277, 287, 294, 284, 279, 290, 287, 
285, 275, 280, 285, 285, 283, 284, 264, 265, 301, 
287, 274, 262, 281, 285, 290, 298, 283, 271, 271, 
291, 284, 292, 265, 264, 272, 274, 280, 285, 267, 
270, 287, 272, 271, 266, 269, 281, 276, 292, 276, 
259, 277, 286, 284, 287, 283, 265, 266, 284, 281, 
290, 257, 262, 279, 273, 280, 283, 261, 266, 279, 
276, 282, 272, 259, 268, 280, 285, 277, 264, 268, 
277, 273, 275, 265, 262, 271, 283, 294, 284, 276, 
278, 279, 281, 276, 273, 272, 275, 262, 289, 284, 
249, 262, 270, 291, 278, 280, 263, 272, 276, 285, 
288, 258, 265, 275, 284, 286, 274, 267, 265, 254, 
288, 280, 257, 255, 276, 261, 284, 257, 267, 283, 
273, 261, 258, 278, 285, 276, 273, 255, 248, 292, 
281, 274, 267, 268, 282, 268, 265, 283, 270, 271, 
271, 278, 280, 259, 268, 283, 277, 278, 270, 254, 
272, 274, 280, 270, 251, 254, 280, 280, 284, 282, 
274, 264, 268, 268, 283, 284, 265, 265, 268, 282, 
276, 260, 269, 279, 274, 280, 268, 248, 263, 285, 
264, 272, 255, 270, 208, 271, 280, 269, 255, 264, 
263, 261, 270, 256, 259, 273, 272, 271, 275, 256, 
265, 274, 270, 277, 254, 253, 268, 283, 274, 275, 
254, 264, 277, 275, 266, 271, 248, 257, 275, 275, 
271, 227, 257, 280, 268, 270, 271, 263, 259, 270, 
270, 277, 253, 266, 271, 273, 270, 268, 261, 269, 
270, 271, 276, 255, 255, 268, 281, 263, 275, 257, 
264, 266, 263, 273, 220, 248, 263, 267, 272, 271, 
244, 257, 280, 264, 284, 266, 252, 256, 273, 265, 
270, 252, 251, 253, 271, 261, 275, 251, 250, 267, 
263, 267, 245, 259, 274, 268, 263, 269, 252, 250, 
265, 265, 271, 256, 250, 273, 270, 272, 276, 256, 
260, 265, 264, 268, 251, 249, 263, 259, 264, 268, 
244, 253, 269, 272, 261, 267, 251, 262, 267, 256, 
265, 262, 258, 265, 265, 259, 255, 247, 251, 270, 
255, 254, 242, 252, 261, 259, 256, 273, 255, 238, 
273, 254, 266, 255, 254, 279, 261, 262, 271, 256, 
260, 272, 265, 272, 255, 254, 260, 269, 274, 267, 
244, 255, 262, 261, 269, 269, 252, 253, 269, 261, 
265, 241, 245, 260, 261, 273, 275, 250, 248, 261, 
253, 262, 250, 246, 254, 254, 255, 260, 243, 251, 
252, 267, 262, 249, 247, 264, 262, 258, 266, 243, 
253, 268, 256, 259, 239, 289, 341, 371, 362, 300, 
377, 388, 387, 373, 339, 343, 335, 328, 324, 326, 
330, 329, 318, 319, 324, 323, 315, 311, 300, 301, 
305, 308, 315, 306, 318, 323, 323, 300, 282, 283, 
284, 297, 290, 271, 269, 282, 281, 288, 287, 277, 
273, 280, 279, 274, 263, 271, 271, 278, 274, 273, 
266, 273, 272, 277, 267, 285, 283, 274, 268, 291, 
296, 258, 217, 282, 291, 283, 290, 274, 278, 286, 
280, 284, 262, 266, 278, 276, 279, 273, 252, 260, 
263, 258, 278, 256, 271, 272, 263, 263, 254, 272, 
272, 273, 279, 276, 263, 270, 283, 277, 288, 282, 
299, 286, 289, 289, 300, 284, 292, 286, 302, 288, 
308, 287, 274, 283, 287, 279, 280, 269, 281, 300, 
291, 290, 275, 279, 290, 289, 296, 284, 267, 264, 
272, 288, 285, 283, 267, 282, 269, 263, 272, 243, 
255, 263, 265, 258, 253, 262, 270, 276, 261, 261, 
251, 263, 262, 266, 255, 262, 249, 256, 259, 260, 
258, 254, 260, 281, 291, 265, 297, 284, 307, 326, 
332, 344, 334, 360, 362, 387, 375, 332, 276, 260, 
255, 262, 261, 239, 255, 254, 261, 246, 247, 238, 
247, 242, 256, 257, 235, 243, 248, 241, 253, 250, 
233, 232, 251, 251, 253, 260, 261, 261, 278, 269, 
289, 263, 257, 268, 266, 267, 262, 251, 257, 272, 
259, 260, 252, 256, 286, 314, 284, 283, 262, 279, 
282, 287, 275, 263, 270, 256, 270, 268, 277, 253, 
260, 272, 278, 267, 256, 263, 283, 284, 280, 276, 
262, 280, 319, 314, 318, 329, 295, 306, 317, 315, 
307, 278, 288, 298, 299, 290, 290, 275, 276, 294, 
287, 298, 230, 268, 290, 289, 290, 295, 268, 277, 
304, 283, 285, 276, 280, 296,

 << Logging of terminal I/O resumes >> 

25, 71, 116, 162, 206, 226, 226, 227, 226, 226, 
223, 223, 223, 222, 222, 223, 221, 220, 219, 216, 
217, 218, 219, 219, 220, 220, 218, 217, 219, 221, 
220, 221, 224, 226, 226, 226, 228, 225, 222, 221, 
223, 222, 223, 222, 221, 221, 220, 219, 220, 220, 
218, 219, 221, 224, 251, 287, 283, 281, 279, 249, 
214, 218, 218, 219, 222, 222, 223, 224, 222, 226, 
221, 217, 218, 219, 217, 221, 221, 217, 217, 216, 
217, 215, 215, 213, 211, 213, 215, 216, 214, 216, 
213, 214, 213, 214, 214, 213, 213, 216, 213, 212, 
213, 213, 213, 212, 208, 209, 207, 208, 213, 215, 
213, 213, 210, 209, 209, 211, 215, 219, 223, 227, 
228, 228, 228, 228, 227, 226, 226, 228, 228, 228, 
230, 232, 231, 232, 231, 229, 227, 227, 226, 225, 
219, 211, 206, 203, 203, 202, 203, 199, 197, 200, 
204, 206, 207, 208, 210, 209, 208, 209, 209, 205, 
207, 203, 203, 207, 209, 206, 210, 206, 202, 201, 
210, 214, 215, 217, 222, 220, 223, 230, 229, 225, 
222, 221, 219, 219, 219, 220, 220, 218, 223, 221, 
220, 218, 218, 216, 212, 210, 208, 208, 203, 210, 
208, 204, 203, 205, 202, 200, 200, 200, 201, 202, 
203, 204, 204, 201, 199, 203, 203, 203, 207, 212, 
214, 215, 213, 214, 212, 208, 212, 213, 209, 210, 
211, 210, 209, 207, 204, 203, 203, 209, 210, 210, 
215, 220, 222, 226, 228, 232, 234, 233, 232, 235, 
236, 234, 236, 234, 235, 231, 229, 223, 219, 210, 
203, 198, 198, 198, 198, 197, 199, 198, 196, 195, 
195, 194, 194, 193, 196, 198, 197, 196, 197, 195, 
193, 195, 196, 196, 196, 198, 197, 197, 199, 197, 
192, 191, 191, 192, 193, 193, 195, 196, 196, 198, 
200, 200, 198, 199, 197, 198, 198, 198, 196, 199, 
199, 203, 210, 220, 232, 247, 262, 277, 288, 299, 
307, 318, 324, 329, 330, 329, 326, 325, 326, 325, 
328, 329, 329, 330, 329, 323, 321, 324, 330, 343, 
366, 389, 412, 431, 448, 447, 440, 415, 375, 328, 
290, 253, 229, 218, 214, 210, 207, 204, 206, 206, 
209, 210, 213, 215, 216, 217, 215, 212, 210, 213, 
211, 207, 206, 205, 200, 200, 201, 200, 200, 202, 
203, 199, 199, 201, 201, 200, 207, 205, 200, 200, 
202, 201, 201, 200, 201, 202, 203, 204, 206, 202, 
199, 202, 205, 204, 207, 209, 205, 202, 203, 201, 
199, 201, 203, 202, 204, 204, 203, 200, 186, 186, 
190, 192, 195, 209, 191, 188, 173, 177, 180, 199, 
202, 217, 217, 216, 215, 212, 209, 205, 194, 181, 
165, 147, 142, 158, 167, 187, 203, 209, 206, 208, 
204, 205, 203, 198, 200, 203, 204, 201, 205, 206, 
187, 186, 193, 196, 188, 209, 212, 207, 201, 207, 
195, 197, 196, 197, 196, 202, 201, 201, 203, 202, 
205, 205, 207, 204, 202, 203, 205, 206, 211, 210, 
207, 207, 204, 206, 207, 204, 199, 200, 202, 205, 
206, 207, 207, 205, 205, 209, 203, 203, 199, 188, 
189, 190, 191, 194, 205, 205, 212, 210, 205, 206, 
202, 200, 198, 199, 196, 201, 202, 205, 205, 203, 
202, 201, 202, 203, 206, 203, 202, 201, 205, 203, 
202, 203, 203, 202, 201, 203, 205, 209, 213, 217, 
215, 212, 210, 210, 210, 210, 205, 202, 200, 202, 
205, 208, 208, 206, 201, 198, 195, 191, 186, 183, 
182, 182, 182, 184, 190, 199, 211, 224, 237, 251, 
258, 264, 271, 277, 277, 276, 263, 244, 223, 204, 
186, 180, 179, 180, 182, 182, 184, 184, 184, 183, 
186, 187, 188, 191, 194, 193, 193, 195, 188, 184, 
180, 176, 175, 173, 174, 176, 181, 185, 191, 182, 
166, 148, 127, 109, 95, 88, 81, 75, 72, 71, 
67, 65, 61, 56, 52, 51, 47, 50, 58, 72, 
93, 117, 138, 155, 165, 171, 173, 177, 175, 175, 
173, 173, 169, 169, 165, 160, 148, 133, 108, 84, 
60, 41, 27, 24, 21, 20, 18, 17, 17, 17, 
16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 
15, 15, 14, 14, 14, 13, 13, 13, 13, 13, 
13, 12, 12, 13, 14, 15, 16, 17, 24, 41, 
62, 88, 114, 137, 150, 160, 166, 170, 168, 169, 
173, 173, 176, 178, 180, 177, 176, 172, 170, 169, 
166, 167, 168, 170, 171, 173, 172, 171, 170, 169, 
168, 169, 169, 167, 166, 166, 167, 169, 171, 176, 
182, 184, 188, 190, 192, 192, 198, 199, 206, 211, 
217, 223, 229, 230, 230, 228, 219, 212, 205, 199, 
197, 198, 185, 187, 188, 186, 183, 196, 196, 194, 
196, 199, 195, 193, 191, 188, 183, 183, 181, 183, 
184, 189, 191, 195, 200, 202, 202, 204, 205, 202, 
209, 212, 214, 216, 218, 214, 211, 208, 206, 207, 
205, 205, 205, 203, 201, 201, 202, 202, 206, 204, 
