Milliseconds,Degrees
537302,0.0
537401,0.0
537502,0.0
537601,0.0
537702,0.0
537801,0.0
537901,0.0
538002,0.0
538101,0.0
538201,0.0
538302,0.0
538401,0.0
538502,0.0
538601,0.0
538701,0.0
538801,0.0
538902,0.0
539001,0.0
539101,0.0
539202,0.0
539301,0.0
539401,0.0
539501,0.0
539601,0.0
539701,0.0
539801,0.0
539901,0.0
540001,0.0
540101,0.0
540201,0.0
540302,0.0
540401,0.0
540501,0.0
540602,0.0
540701,0.0
540801,0.0
540902,0.0
541001,0.0
541102,0.0
541202,0.0
541301,0.0
541401,0.0
541504,0.0
541601,0.0
541701,0.0
541801,0.0
541901,0.0
542001,0.0
542101,0.0
542202,0.0
542301,0.0
542401,0.0
542501,0.0
542602,0.0
542701,0.0
542803,0.0
542902,0.0
543001,0.0
543103,0.0
543201,0.0
543302,0.0
543401,0.0
543502,0.0
543602,0.0
543701,0.0
543801,0.0
543902,0.0
544001,0.0
544101,0.0
544201,0.0
544305,0.0
544402,0.0
544501,0.0
544601,0.0
544702,0.0
544802,0.0
544901,0.0
545001,0.0
545102,0.0
545201,0.0
545301,0.0
545402,0.0
545505,0.0
545602,0.0
545701,0.0
545801,0.0
545902,0.0
546001,0.0
546101,0.0
546201,0.0
546302,0.0
546402,0.0
546501,0.0
546601,0.0
546701,0.0
546801,0.0
546901,0.0
547002,0.0
547101,0.0
547201,0.0
547301,0.0
547401,0.0
547502,0.0
547601,0.0
547701,0.0
547801,0.0
547902,0.0
548001,0.0
548101,0.0
548201,0.0
548301,0.0
548401,0.0
548502,0.0
548601,0.0
548701,0.0
548801,0.0
548901,0.0
549001,0.0
549102,0.0
549201,0.0
549301,0.0
549402,0.0
549501,0.0
549601,0.0
549701,0.0
549801,0.0
549902,0.0
550001,0.0
550101,0.0
550201,0.0
550301,0.0
550401,0.0
550502,0.0
550601,0.0
550701,0.0
550801,0.0
550901,0.0
551003,0.0
551101,0.0
551201,0.0
551302,0.0
551401,0.0
551501,0.0
551601,0.0
551702,0.0
551801,0.0
551901,0.0
552002,0.0
552101,0.0
552201,0.0
552301,0.0
552401,0.0
552502,0.0
552601,0.0
552702,0.0
552801,0.0
552901,0.0
553002,0.0
553101,0.0
553201,0.0
553301,0.0
553401,0.0
553501,0.0
553602,0.0
553701,0.0
553801,0.0
553901,0.0
554002,0.0
554101,0.0
554201,0.0
554302,0.0
554401,0.0
554502,0.0
554601,0.0
554702,0.0
554801,0.0
554901,0.0
555002,0.0
555102,0.0
555202,0.0
555301,0.0
555401,0.0
555502,0.0
555601,0.0
555701,0.0
555801,0.0
555902,0.0
556001,0.0
556101,0.0
556204,0.0
556301,0.0
556402,0.0
556501,0.0
556605,0.0
556701,0.0
556801,0.0
556903,0.0
557001,0.0
557101,0.0
557202,0.0
557301,0.0
557402,0.0
557501,0.0
557601,0.0
557701,0.0
557802,0.0
557901,0.0
558001,0.0
558101,0.0
558201,0.0
558301,0.0
558402,0.0
558501,0.0
558601,0.0
558702,0.0
558801,0.0
558901,0.0
559002,0.0
559101,0.0
559202,0.0
559301,0.0
559401,0.0
559501,0.0
559602,0.0
559702,0.0
559801,0.0
559901,0.0
560001,0.0
560102,0.0
560201,0.0
560301,0.0
560402,0.0
560501,0.0
560601,0.0
560701,0.0
560801,0.0
560902,0.0
561001,0.0
561101,0.0
561201,0.0
561301,0.0
561401,0.0
561502,0.0
561601,0.0
561701,0.0
561806,0.0
561901,0.0
562001,0.0
562101,0.0
562202,0.0
562301,0.0
562401,0.0
562502,0.0
562601,0.0
562701,0.0
562802,0.0
562901,0.0
563002,0.0
563102,0.0
563203,0.0
563301,0.0
563401,0.0
563502,0.0
563601,0.0
563701,0.0
563801,0.0
563902,0.0
564001,0.0
564101,0.0
564201,0.0
564302,0.0
564401,0.0
564501,0.0
564601,0.0
564702,0.0
564801,0.0
564901,0.0
565001,0.0
565101,0.0
565202,0.0
565301,0.0
565401,0.0
565501,0.0
565601,0.0
565702,0.0
565801,0.0
565901,0.0
566001,0.0
566102,0.0
566201,0.0
566301,0.0
566402,0.0
566501,0.0
566601,0.0
566701,0.0
566802,0.0
566902,0.0
567001,0.0
567101,0.0
567202,0.0
567301,0.0
567401,0.0
567502,0.0
567602,0.0
567701,0.0
567802,0.0
567901,0.0
568001,0.0
568103,0.0
568201,0.0
568302,0.0
568401,0.0
568501,0.0
568603,0.0
568701,0.0
568801,0.0
568901,0.0
569002,0.0
569101,0.0
569201,0.0
569301,0.0
569407,0.0
569501,0.0
569601,0.0
569701,0.0
569802,0.0
569901,0.0
570001,0.0
570101,0.0
570202,0.0
570303,0.0
570401,0.0
570502,0.0
570601,0.0
570701,0.0
570801,0.0
570902,0.0
571001,0.0
571102,0.0
571202,0.0
571301,0.0
571401,0.0
571501,0.0
571601,0.0
571701,0.0
571801,0.0
571902,0.0
572001,0.0
572101,0.0
572201,0.0
572302,0.0
572401,0.0
572502,0.0
572601,0.0
572701,0.0
572802,0.0
572901,0.0
573003,0.0
573104,0.0
573201,0.0
573301,0.0
573401,0.0
573502,0.0
573601,0.0
573701,0.0
573801,0.0
573901,0.0
574002,0.0
574101,0.0
574201,0.0
574302,0.0
574401,0.0
574501,0.0
574601,0.0
574701,0.0
574802,0.0
574901,0.0
575002,0.0
575101,0.0
575202,0.0
575301,0.0
575401,0.0
575501,0.0
575602,0.0
575701,0.0
575801,0.0
575901,0.0
576001,0.0
576102,0.0
576201,0.0
576301,0.0
576401,0.0
576501,0.0
576602,0.0
576701,0.0
576801,0.0
576901,0.0
577002,0.0
577101,0.0
577201,0.0
577301,0.0
577401,0.0
577502,0.0
577601,0.0
577701,0.0
577801,0.0
577906,0.0
578002,0.0
578101,0.0
578201,0.0
578302,0.0
578401,0.0
578501,0.0
578601,0.0
578701,0.0
578802,0.0
578901,0.0
579001,0.0
579102,0.0
579201,0.0
579301,0.0
579401,0.0
579501,0.0
579601,0.0
579702,0.0
579801,0.0
579901,0.0
580001,0.0
580102,0.0
580201,0.0
580301,0.0
580401,0.0
580502,0.0
580601,0.0
580701,0.0
580802,0.0
580906,0.0
581001,0.0
581103,0.0
581201,0.0
581301,0.0
581402,0.0
581501,0.0
581602,0.0
581701,0.0
581801,0.0
581901,0.0
582002,0.0
582102,0.0
582201,0.0
582301,0.0
582403,0.0
582501,0.0
582602,0.0
582701,0.0
582801,0.0
582901,0.0
583002,0.0
583101,0.0
583201,0.0
583302,0.0
583401,0.0
583502,0.0
583601,0.0
583701,0.0
583801,0.0
583901,0.0
584002,0.0
584101,0.0
584201,0.0
584301,0.0
584402,0.0
584501,0.0
584601,0.0
584701,0.0
584802,0.0
584901,0.0
585001,0.0
585101,0.0
585202,0.0
585301,0.0
585401,0.0
585501,0.0
585602,0.0
585701,0.0
585801,0.0
585901,0.0
586001,0.0
586102,0.0
586205,0.0
586301,0.0
586401,0.0
586502,0.0
586601,0.0
586701,0.0
586804,0.0
586901,0.0
587001,0.0
587101,0.0
587205,0.0
587301,0.0
587401,0.0
587502,0.0
587601,0.0
587701,0.0
587801,0.0
587903,0.0
588001,0.0
588101,0.0
588202,0.0
588301,0.0
588402,0.0
588501,0.0
588601,0.0
588701,0.0
588802,0.0
588901,0.0
589001,0.0
589101,0.0
589201,0.0
589302,0.0
589401,0.0
589501,0.0
589601,0.0
589702,0.0
589801,0.0
589901,0.0
590001,0.0
590102,0.0
590201,0.0
590302,0.0
590401,0.0
590501,0.0
590602,0.0
590701,0.0
590801,0.0
590901,0.0
591002,0.0
591103,0.0
591201,0.0
591302,0.0
591401,0.0
591502,0.0
591601,0.0
591701,0.0
591802,0.0
591901,0.0
592001,0.0
592105,0.0
592202,0.0
592301,0.0
592401,0.0
592503,0.0
592601,0.0
592701,0.0
592801,0.0
592901,0.0
593002,0.0
593101,0.0
593201,0.0
593301,0.0
593402,0.0
593502,0.0
593602,0.0
593701,0.0
593801,0.0
593901,0.0
594002,0.0
594101,0.0
594201,0.0
594302,0.0
594401,0.0
594501,0.0
594602,0.0
594701,0.0
594801,0.0
594902,0.0
595001,0.0
595101,0.0
595202,0.0
595303,0.0
595402,0.0
595501,0.0
595601,0.0
595702,0.0
595801,0.0
595901,0.0
596001,0.0
596102,0.0
596202,0.0
596301,0.0
596401,0.0
596502,0.0
596601,0.0
596701,0.0
596801,0.0
596902,0.0
597001,0.0
597101,0.0
597202,0.0
597302,0.0
597401,0.0
597501,0.0
597601,0.0
597702,0.0
597801,0.0
597901,0.0
598001,0.0
598102,0.0
598201,0.0
598301,0.0
598401,0.0
598501,0.0
598602,0.0
598701,0.0
598801,0.0
598902,0.0
599001,0.0
599101,0.0
599201,0.0
599301,0.0
599402,0.0
599501,0.0
599601,0.0
599701,0.0
599801,0.0
599902,0.0
600001,0.0
600102,0.0
600202,0.0
600301,0.0
600401,0.0
600501,0.0
600602,0.0
600701,0.0
600801,0.0
600902,0.0
601001,0.0
601102,0.0
601201,0.0
601301,0.0
601401,0.0
601502,0.0
601603,0.0
601701,0.0
601801,0.0
601901,0.0
602002,0.0
602101,0.0
602201,0.0
602302,0.0
602401,0.0
602501,0.0
602601,0.0
602702,0.0
602801,0.0
602901,0.0
603001,0.0
603103,0.0
603202,0.0
603301,0.0
603401,0.0
603501,0.0
603602,0.0
603701,0.0
603801,0.0
603901,0.0
604002,0.0
604101,0.0
604201,0.0
604301,0.0
604401,0.0
604502,0.0
604601,0.0
604701,0.0
604801,0.0
604902,0.0
605001,0.0
605101,0.0
605202,0.0
605301,0.0
605401,0.0
605501,0.0
605601,0.0
605702,0.0
605801,0.0
605901,0.0
606002,0.0
606101,0.0
606202,0.0
606301,0.0
606401,0.0
606501,0.0
606603,0.0
606701,0.0
606801,0.0
606902,0.0
607001,0.0
607102,0.0
607201,0.0
607301,0.0
607401,0.0
607502,0.0
607601,0.0
607701,0.0
607801,0.0
607902,0.0
608001,0.0
608101,0.0
608201,0.0
608302,0.0
608402,0.0
608501,0.0
608602,0.0
608701,0.0
608801,0.0
608901,0.0
609002,0.0
609101,0.0
609201,0.0
609301,0.0
609402,0.0
609502,0.0
609602,0.0
609701,0.0
609801,0.0
609901,0.0
610002,0.0
610101,0.0
610201,0.0
610301,0.0
610401,0.0
610502,0.0
610601,0.0
610701,0.0
610801,0.0
610902,0.0
611001,0.0
611103,0.0
611201,0.0
611301,0.0
611402,0.0
611501,0.0
611602,0.0
611701,0.0
611802,0.0
611901,0.0
612001,0.0
612101,0.0
612202,0.0
612301,0.0
612403,0.0
612502,0.0
612602,0.0
612702,0.0
612801,0.0
612901,0.0
613002,0.0
613101,0.0
613202,0.0
613301,0.0
613401,0.0
613502,0.0
613601,0.0
613701,0.0
613802,0.0
613903,0.0
614002,0.0
614101,0.0
614201,0.0
614302,0.0
614401,0.0
614501,0.0
614601,0.0
614702,0.0
614801,0.0
614901,0.0
615001,0.0
615102,0.0
615201,0.0
615301,0.0
615402,0.0
615501,0.0
615601,0.0
615701,0.0
615801,0.0
615902,0.0
616001,0.0
616101,0.0
616202,0.0
616301,0.0
616401,0.0
616501,0.0
616602,0.0
616701,0.0
616802,0.0
616901,0.0
617001,0.0
617101,0.0
617202,0.0
617301,0.0
617401,0.0
617502,0.0
617601,0.0
617701,0.0
617802,0.0
617901,0.0
618001,0.0
618101,0.0
618201,0.0
618302,0.0
618401,0.0
618502,0.0
618601,0.0
618702,0.0
618802,0.0
618902,0.0
619002,0.0
619102,0.0
619201,0.0
619301,0.0
619403,0.0
619501,0.0
619601,0.0
619701,0.0
619802,0.0
619901,0.0
620001,0.0
620101,0.0
620201,0.0
620302,0.0
620401,0.0
620501,0.0
620601,0.0
620701,0.0
620801,0.0
620902,0.0
621001,0.0
621101,0.0
621201,0.0
621302,0.0
621403,0.0
621501,0.0
621601,0.0
621702,0.0
621801,0.0
621901,0.0
622001,0.0
622102,0.0
622201,0.0
622301,0.0
622402,0.0
622501,0.0
622601,0.0
622701,0.0
622801,0.0
622902,0.0
623001,0.0
623102,0.0
623201,0.0
623301,0.0
623402,0.0
623501,0.0
623601,0.0
623701,0.0
623801,0.0
623901,0.0
624002,0.0
624101,0.0
624201,0.0
624301,0.0
624401,0.0
624502,0.0
624601,0.0
624704,0.0
624801,0.0
624903,0.0
625001,0.0
625101,0.0
625203,0.0
625301,0.0
625402,0.0
625501,0.0
625601,0.0
625702,0.0
625801,0.0
625902,0.0
626001,0.0
626101,0.0
626202,0.0
626301,0.0
626403,0.0
626501,0.0
626601,0.0
626702,0.0
626801,0.0
626901,0.0
627002,0.0
627102,0.0
627202,0.0
627301,0.0
627401,0.0
627501,0.0
627602,0.0
627701,0.0
627801,0.0
627902,0.0
628001,0.0
628101,0.0
628201,0.0
628302,0.0
628401,0.0
628502,0.0
628601,0.0
628701,0.0
628801,0.0
628902,0.0
629001,0.0
629102,0.0
629201,0.0
629301,0.0
629401,0.0
629501,0.0
629601,0.0
629702,0.0
629801,0.0
629902,0.0
630001,0.0
630101,0.0
630201,0.0
630302,0.0
630401,0.0
630501,0.0
630602,0.0
630701,0.0
630801,0.0
630902,0.0
631002,0.0
631101,0.0
631203,0.0
631301,0.0
631401,0.0
631501,0.0
631601,0.0
631701,0.0
631802,0.0
631901,0.0
632001,0.0
632110,0.0
632201,0.0
632302,0.0
632401,0.0
632501,0.0
632601,0.0
632701,0.0
632802,0.0
632901,0.0
633002,0.0
633103,0.0
633202,0.0
633301,0.0
633401,0.0
633501,0.0
633602,0.0
633701,0.0
633801,0.0
633901,0.0
634002,0.0
634101,0.0
634201,0.0
634301,0.0
634402,0.0
634501,0.0
634601,0.0
634701,0.0
634802,0.0
634901,0.0
635001,0.0
635101,0.0
635201,0.0
635302,0.0
635401,0.0
635502,0.0
635601,0.0
635701,0.0
635801,0.0
635902,0.0
636001,0.0
636101,0.0
636201,0.0
636301,0.0
636402,0.0
636502,0.0
636601,0.0
636701,0.0
636802,0.0
636902,0.0
637002,0.0
637102,0.0
637201,0.0
637301,0.0
637403,0.0
637502,0.0
637602,0.0
637702,0.0
637801,0.0
637902,0.0
638001,0.0
638101,0.0
638201,0.0
638302,0.0
638401,0.0
638501,0.0
638601,0.0
638702,0.0
638801,0.0
638903,0.0
639001,0.0
639101,0.0
639202,0.0
639301,0.0
639401,0.0
639502,0.0
639601,0.0
639701,0.0
639802,0.0
639901,0.0
640002,0.0
640101,0.0
640201,0.0
640301,0.0
640402,0.0
640501,0.0
640602,0.0
640701,0.0
640803,0.0
640901,0.0
641004,0.0
641102,0.0
641201,0.0
641302,0.0
641402,0.0
641501,0.0
641601,0.0
641701,0.0
641802,0.0
641901,0.0
642002,0.0
642101,0.0
642201,0.0
642301,0.0
642402,0.0
642501,0.0
642601,0.0
642701,0.0
642801,0.0
642901,0.0
643002,0.0
643101,0.0
643201,0.0
643302,0.0
643403,0.0
643501,0.0
643602,0.0
643701,0.0
643801,0.0
643901,0.0
644003,0.0
644101,0.0
644204,0.0
644301,0.0
644402,0.0
644501,0.0
644601,0.0
644702,0.0
644801,0.0
644901,0.0
645001,0.0
645102,0.0
645201,0.0
645302,0.0
645401,0.0
645501,0.0
645601,0.0
645702,0.0
645801,0.0
645901,0.0
646001,0.0
646103,0.0
646201,0.0
646302,0.0
646401,0.0
646502,0.0
646601,0.0
646701,0.0
646802,0.0
646901,0.0
647001,0.0
647101,0.0
647202,0.0
647301,0.0
647402,0.0
647501,0.0
647601,0.0
647701,0.0
647801,0.0
647902,0.0
648001,0.0
648101,0.0
648202,0.0
648301,0.0
648401,0.0
648501,0.0
648602,0.0
648701,0.0
648801,0.0
648902,0.0
649001,0.0
649102,0.0
649201,0.0
649301,0.0
649402,0.0
649501,0.0
649601,0.0
649702,0.0
649802,0.0
649901,0.0
650002,0.0
650101,0.0
650201,0.0
650301,0.0
650402,0.0
650501,0.0
650601,0.0
650701,0.0
650802,0.0
650901,0.0
651001,0.0
651102,0.0
651201,0.0
651301,0.0
651402,0.0
651501,0.0
651602,0.0
651701,0.0
651801,0.0
651901,0.0
652001,0.0
652103,0.0
652202,0.0
652303,0.0
652403,0.0
652502,0.0
652601,0.0
652702,0.0
652801,0.0
652901,0.0
653002,0.0
653101,0.0
653202,0.0
653302,0.0
653402,0.0
653503,0.0
653601,0.0
653702,0.0
653802,0.0
653901,0.0
654001,0.0
654102,0.0
654202,0.0
654301,0.0
654402,0.0
654501,0.0
654602,0.0
654702,0.0
654801,0.0
654902,0.0
655002,0.0
655101,0.0
655201,0.0
655302,0.0
655401,0.0
655501,0.0
655601,0.0
655701,0.0
655804,0.0
655901,0.0
656002,0.0
656102,0.0
656202,0.0
656301,0.0
656402,0.0
656502,0.0
656602,0.0
656701,0.0
656803,0.0
656903,0.0
657003,0.0
657104,0.0
657202,0.0
657302,0.0
657403,0.0
657503,0.0
657603,0.0
657701,0.0
657803,0.0
657901,0.0
658001,0.0
658101,0.0
658203,0.0
658301,0.0
658403,0.0
658501,0.0
658602,0.0
658701,0.0
658802,0.0
658902,0.0
659003,0.0
659101,0.0
659201,0.0
659301,0.0
659402,0.0
659501,0.0
659603,0.0
659701,0.0
659801,0.0
659902,0.0
660003,0.0
660101,0.0
660201,0.0
660301,0.0
660401,0.0
660503,0.0
660601,0.0
660701,0.0
660802,0.0
660902,0.0
661001,0.0
661102,0.0
661201,0.0
661304,0.0
661401,0.0
661501,0.0
661602,0.0
661701,0.0
661801,0.0
661902,0.0
662003,0.0
662103,0.0
662201,0.0
662301,0.0
662401,0.0
662502,0.0
662602,0.0
662701,0.0
662802,0.0
662901,0.0
663001,0.0
663101,0.0
663202,0.0
663301,0.0
663401,0.0
663502,0.0
663601,0.0
663701,0.0
663801,0.0
663901,0.0
664002,0.0
664101,0.0
664201,0.0
664301,0.0
664402,0.0
664501,0.0
664601,0.0
664701,0.0
664804,0.0
664901,0.0
665001,0.0
665144,0.0
665204,0.0
665301,0.0
665402,0.0
665502,0.0
665602,0.0
665701,0.0
665801,0.0
665904,0.0
666001,0.0
666103,0.0
666201,0.0
666302,0.0
666401,0.0
666501,0.0
666601,0.0
666702,0.0
666801,0.0
666901,0.0
667001,0.0
667101,0.0
667202,0.0
667301,0.0
667402,0.0
667501,0.0
667601,0.0
667701,0.0
667802,0.0
667901,0.0
668001,0.0
668101,0.0
668201,0.0
668302,0.0
668401,0.0
668502,0.0
668601,0.0
668701,0.0
668801,0.0
668901,0.0
669002,0.0
669101,0.0
669201,0.0
669301,0.0
669401,0.0
669502,0.0
669601,0.0
669701,0.0
669801,0.0
669902,0.0
670001,0.0
670102,0.0
670201,0.0
670301,0.0
670401,0.0
670501,0.0
670602,0.0
670701,0.0
670801,0.0
670902,0.0
671001,0.0
671102,0.0
671201,0.0
671302,0.0
671402,0.0
671502,0.0
671602,0.0
671701,0.0
671801,0.0
671901,0.0
672004,0.0
672102,0.0
672201,0.0
672301,0.0
672402,0.0
672501,0.0
672601,0.0
672702,0.0
673064,0.0
673064,0.0
673064,0.0
673101,0.0
673201,0.0
673301,0.0
673402,0.0
673501,0.0
673601,0.0
673701,0.0
673801,0.0
673901,0.0
674002,0.0
674101,0.0
674201,0.0
674302,0.0
674401,0.0
674501,0.0
674601,0.0
674704,0.0
674801,0.0
674901,0.0
675001,0.0
675101,0.0
675201,0.0
675302,0.0
675401,0.0
675501,0.0
675601,0.0
675701,0.0
675801,0.0
675901,0.0
676002,0.0
676102,0.0
676201,0.0
676301,0.0
676401,0.0
676503,0.0
676602,0.0
676701,0.0
676801,0.0
676902,0.0
677001,0.0
677101,0.0
677201,0.0
677302,0.0
677401,0.0
677501,0.0
677602,0.0
677701,0.0
677801,0.0
677902,0.0
678001,0.0
678101,0.0
678201,0.0
678302,0.0
678401,0.0
678502,0.0
678601,0.0
678701,0.0
678801,0.0
678902,0.0
679001,0.0
679101,0.0
679202,0.0
679301,0.0
679401,0.0
679502,0.0
679601,0.0
679702,0.0
679801,0.0
679901,0.0
680004,0.0
680102,0.0
680203,0.0
680302,0.0
680401,0.0
680502,0.0
680601,0.0
680701,0.0
680801,0.0
680901,0.0
681002,0.0
681101,0.0
681201,0.0
681302,0.0
681401,0.0
681501,0.0
681602,0.0
681701,0.0
681803,0.0
681901,0.0
682001,0.0
682105,0.0
682201,0.0
682302,0.0
682403,0.0
682501,0.0
682602,0.0
682701,0.0
682801,0.0
682902,0.0
683001,0.0
683102,0.0
683201,0.0
683302,0.0
683401,0.0
683502,0.0
683601,0.0
683702,0.0
683802,0.0
683901,0.0
684001,0.0
684102,0.0
684201,0.0
684301,0.0
684401,0.0
684502,0.0
684601,0.0
684701,0.0
684802,0.0
684901,0.0
685001,0.0
685102,0.0
685201,0.0
685301,0.0
685401,0.0
685502,0.0
685601,0.0
685701,0.0
685801,0.0
685901,0.0
686001,0.0
686102,0.0
686201,0.0
686302,0.0
686402,0.0
686501,0.0
686601,0.0
686701,0.0
686801,0.0
686902,0.0
687001,0.0
687101,0.0
687201,0.0
687301,0.0
687402,0.0
687501,0.0
687602,0.0
687701,0.0
687802,0.0
687901,0.0
688001,0.0
688102,0.0
688201,0.0
688302,0.0
688401,0.0
688501,0.0
688602,0.0
688701,0.0
688806,0.0
688901,0.0
689001,0.0
689102,0.0
689201,0.0
689302,0.0
689401,0.0
689501,0.0
689602,0.0
689702,0.0
689801,0.0
689901,0.0
690002,0.0
690101,0.0
690201,0.0
690302,0.0
690401,0.0
690502,0.0
690601,0.0
690702,0.0
690801,0.0
690902,0.0
691001,0.0
691101,0.0
691202,0.0
691301,0.0
691402,0.0
691502,0.0
691601,0.0
691702,0.0
691801,0.0
691901,0.0
692002,0.0
692101,0.0
692201,0.0
692301,0.0
692401,0.0
692502,0.0
692601,0.0
692701,0.0
692802,0.0
692901,0.0
693002,0.0
693101,0.0
693201,0.0
693301,0.0
693402,0.0
693501,0.0
693601,0.0
693701,0.0
693801,0.0
693902,0.0
694001,0.0
694101,0.0
694203,0.0
694303,0.0
694402,0.0
694502,0.0
694601,0.0
694701,0.0
694802,0.0
694901,0.0
695001,0.0
695102,0.0
695201,0.0
695301,0.0
695401,0.0
695501,0.0
695601,0.0
695702,0.0
695801,0.0
695901,0.0
696001,0.0
696101,0.0
696201,0.0
696303,0.0
696401,0.0
696501,0.0
696601,0.0
696702,0.0
696801,0.0
696901,0.0
697001,0.0
697101,0.0
697201,0.0
697302,0.0
697401,0.0
697501,0.0
697601,0.0
697702,0.0
697801,0.0
697901,0.0
698001,0.0
698102,0.0
698201,0.0
698301,0.0
698401,0.0
698501,0.0
698602,0.0
698701,0.0
698801,0.0
698901,0.0
699001,0.0
699102,0.0
699201,0.0
699302,0.0
699402,0.0
699501,0.0
699602,0.0
699701,0.0
699801,0.0
699901,0.0
700003,0.0
700101,0.0
700201,0.0
700301,0.0
700405,0.0
700501,0.0
700602,0.0
700701,0.0
700801,0.0
700902,0.0
701001,0.0
701102,0.0
701201,0.0
701301,0.0
701402,0.0
701501,0.0
701601,0.0
701702,0.0
701801,0.0
701901,0.0
702002,0.0
702101,0.0
702201,0.0
702302,0.0
702401,0.0
702501,0.0
702601,0.0
702702,0.0
702801,0.0
702901,0.0
703002,0.0
703101,0.0
703201,0.0
703301,0.0
703402,0.0
703501,0.0
703601,0.0
703702,0.0
703801,0.0
703901,0.0
704002,0.0
704101,0.0
704202,0.0
704301,0.0
704401,0.0
704502,0.0
704601,0.0
704701,0.0
704801,0.0
704901,0.0
705001,0.0
705102,0.0
705201,0.0
705301,0.0
705401,0.0
705501,0.0
705602,0.0
705701,0.0
705802,0.0
705902,0.0
706001,0.0
706101,0.0
706201,0.0
706302,0.0
706401,0.0
706502,0.0
706603,0.0
706701,0.0
706801,0.0
706901,0.0
707002,0.0
707101,0.0
707201,0.0
707301,0.0
707401,0.0
707501,0.0
707601,0.0
707704,0.0
707802,0.0
707901,0.0
708001,0.0
708101,0.0
708202,0.0
708301,0.0
708402,0.0
708501,0.0
708604,0.0
708701,0.0
708801,0.0
708902,0.0
709001,0.0
709101,0.0
709201,0.0
709302,0.0
709401,0.0
709501,0.0
709601,0.0
709702,0.0
709801,0.0
709901,0.0
710002,0.0
710101,0.0
710201,0.0
710301,0.0
710402,0.0
710501,0.0
710602,0.0
710706,0.0
710801,0.0
710902,0.0
711001,0.0
711102,0.0
711201,0.0
711301,0.0
711401,0.0
711501,0.0
711602,0.0
711701,0.0
711801,0.0
711901,0.0
712002,0.0
712101,0.0
712201,0.0
712302,0.0
712403,0.0
712501,0.0
712602,0.0
712702,0.0
712801,0.0
712901,0.0
713001,0.0
713101,0.0
713201,0.0
713301,0.0
713402,0.0
713501,0.0
713601,0.0
713702,0.0
713805,0.0
713902,0.0
714001,0.0
714101,0.0
714202,0.0
714301,0.0
714404,0.0
714502,0.0
714601,0.0
714702,0.0
714801,0.0
714901,0.0
715001,0.0
715101,0.0
715201,0.0
715302,0.0
715401,0.0
715502,0.0
715601,0.0
715701,0.0
715802,0.0
715901,0.0
716002,0.0
716101,0.0
716201,0.0
716302,0.0
716401,0.0
716501,0.0
716602,0.0
716701,0.0
716802,0.0
716901,0.0
717001,0.0
717102,0.0
717201,0.0
717302,0.0
717401,0.0
717503,0.0
717601,0.0
717701,0.0
717804,0.0
717901,0.0
718001,0.0
718102,0.0
718201,0.0
718303,0.0
718401,0.0
718502,0.0
718601,0.0
718702,0.0
718801,0.0
718902,0.0
719001,0.0
719101,0.0
719202,0.0
719301,0.0
719401,0.0
719501,0.0
719602,0.0
719701,0.0
719801,0.0
719901,0.0
720001,0.0
720102,0.0
720201,0.0
720301,0.0
720402,0.0
720501,0.0
720601,0.0
720701,0.0
720801,0.0
720901,0.0
721001,0.0
721102,0.0
721201,0.0
721302,0.0
721401,0.0
721501,0.0
721601,0.0
721701,0.0
721802,0.0
721901,0.0
722001,0.0
722102,0.0
722201,0.0
722303,0.0
722401,0.0
722502,0.0
722601,0.0
722702,0.0
722801,0.0
722901,0.0
723001,0.0
723101,0.0
723202,0.0
723301,0.0
723401,0.0
723501,0.0
723601,0.0
723702,0.0
723801,0.0
723901,0.0
724001,0.0
724102,0.0
724201,0.0
724302,0.0
724402,0.0
724501,0.0
724601,0.0
724702,0.0
724801,0.0
724901,0.0
725002,0.0
725101,0.0
725201,0.0
725302,0.0
725401,0.0
725501,0.0
725601,0.0
725702,0.0
725801,0.0
725901,0.0
726001,0.0
726102,0.0
726201,0.0
726301,0.0
726401,0.0
726501,0.0
726601,0.0
726702,0.0
726801,0.0
726901,0.0
727002,0.0
727101,0.0
727202,0.0
727301,0.0
727402,0.0
727501,0.0
727601,0.0
727704,0.0
727802,0.0
727901,0.0
728002,0.0
728101,0.0
728202,0.0
728302,0.0
728402,0.0
728502,0.0
728601,0.0
728702,0.0
728802,0.0
728901,0.0
729001,0.0
729102,0.0
729201,0.0
729301,0.0
729401,0.0
729501,0.0
729601,0.0
729701,0.0
729802,0.0
729901,0.0
730001,0.0
730101,0.0
730202,0.0
730301,0.0
730402,0.0
730501,0.0
730601,0.0
730701,0.0
730802,0.0
730902,0.0
731003,0.0
731101,0.0
731201,0.0
731302,0.0
731401,0.0
731502,0.0
731601,0.0
731701,0.0
731801,0.0
731902,0.0
732001,0.0
732101,0.0
732201,0.0
732302,0.0
732401,0.0
732502,0.0
732601,0.0
732701,0.0
732802,0.0
732901,0.0
733002,0.0
733101,0.0
733201,0.0
733301,0.0
733401,0.0
733502,0.0
733601,0.0
733701,0.0
733801,0.0
733901,0.0
734002,0.0
734101,0.0
734201,0.0
734301,0.0
734402,0.0
734502,0.0
734601,0.0
734701,0.0
734801,0.0
734902,0.0
735001,0.0
735101,0.0
735201,0.0
735302,0.0
735401,0.0
735501,0.0
735601,0.0
735701,0.0
735802,0.0
735901,0.0
736001,0.0
736102,0.0
736201,0.0
736301,0.0
736401,0.0
736502,0.0
736602,0.0
736701,0.0
736802,0.0
736902,0.0
737001,0.0
