Milliseconds,Degrees
1104402,0.0
1104502,0.0
1104601,0.0
1104701,0.0
1104801,0.0
1104902,0.0
1105001,0.0
1105101,0.0
1105202,0.0
1105302,0.0
1105401,0.0
1105501,0.0
1105601,0.0
1105702,0.0
1105803,0.0
1105901,0.0
1106002,0.0
1106102,0.0
1106201,0.0
1106301,0.0
1106402,0.0
1106501,0.0
1106601,0.0
1106701,0.0
1106801,0.0
1106901,0.0
1107001,0.0
1107101,0.0
1107201,0.0
1107302,0.0
1107401,0.0
1107502,0.0
1107602,0.0
1107701,0.0
1107801,0.0
1107901,0.0
1108001,0.0
1108101,0.0
1108201,0.0
1108302,0.0
1108401,0.0
1108501,0.0
1108601,0.0
1108702,0.0
1108801,0.0
1108901,0.0
1109004,0.0
1109105,0.0
1109201,0.0
1109302,0.0
1109401,0.0
1109501,0.0
1109601,0.0
1109702,0.0
1109801,0.0
1109901,0.0
1110002,0.0
1110101,0.0
1110202,0.0
1110302,0.0
1110401,0.0
1110502,0.0
1110601,0.0
1110701,0.0
1110802,0.0
1110901,0.0
1111001,0.0
1111102,0.0
1111201,0.0
1111301,0.0
1111401,0.0
1111501,0.0
1111602,0.0
1111703,0.0
1111801,0.0
1111902,0.0
1112001,0.0
1112101,0.0
1112202,0.0
1112301,0.0
1112401,0.0
1112501,0.0
1112601,0.0
1112703,0.0
1112801,0.0
1112901,0.0
1113001,0.0
1113102,0.0
1113201,0.0
1113301,0.0
1113404,0.0
1113501,0.0
1113601,0.0
1113703,0.0
1113801,0.0
1113902,0.0
1114001,0.0
1114102,0.0
1114202,0.0
1114301,0.0
1114401,0.0
1114501,0.0
1114601,0.0
1114702,0.0
1114802,0.0
1114901,0.0
1115001,0.0
1115101,0.0
1115202,0.0
1115302,0.0
1115401,0.0
1115502,0.0
1115601,0.0
1115705,0.0
1115801,0.0
1115901,0.0
1116001,0.0
1116102,0.0
1116201,0.0
1116301,0.0
1116401,0.0
1116501,0.0
1116602,0.0
1116701,0.0
1116801,0.0
1116902,0.0
1117001,0.0
1117101,0.0
1117201,0.0
1117302,0.0
1117401,0.0
1117502,0.0
1117601,0.0
1117701,0.0
1117802,0.0
1117901,0.0
1118002,0.0
1118101,0.0
1118201,0.0
1118301,0.0
1118402,0.0
1118501,0.0
1118601,0.0
1118702,0.0
1118802,0.0
1118901,0.0
1119001,0.0
1119101,0.0
1119202,0.0
1119301,0.0
1119401,0.0
1119501,0.0
1119602,0.0
1119702,0.0
1119801,0.0
1119903,0.0
1120001,0.0
1120101,0.0
1120201,0.0
1120303,0.0
1120401,0.0
1120502,0.0
1120601,0.0
1120705,0.0
1120801,0.0
1120902,0.0
1121001,0.0
1121101,0.0
1121202,0.0
1121301,0.0
1121401,0.0
1121501,0.0
1121602,0.0
1121701,0.0
1121804,0.0
1121902,0.0
1122001,0.0
1122101,0.0
1122201,0.0
1122301,0.0
1122401,0.0
1122501,0.0
1122601,0.0
1122702,0.0
1122801,0.0
1122901,0.0
1123001,0.0
1123102,0.0
1123202,0.0
1123301,0.0
1123401,0.0
1123502,0.0
1123601,0.0
1123701,0.0
1123801,0.0
1123902,0.0
1124001,0.0
1124102,0.0
1124201,0.0
1124301,0.0
1124401,0.0
1124502,0.0
1124601,0.0
1124701,0.0
1124801,0.0
1124901,0.0
1125002,0.0
1125101,0.0
1125202,0.0
1125302,0.0
1125401,0.0
1125501,0.0
1125602,0.0
1125701,0.0
1125801,0.0
1125901,0.0
1126002,0.0
1126102,0.0
1126201,0.0
1126302,0.0
1126403,0.0
1126501,0.0
1126602,0.0
1126701,0.0
1126802,0.0
1126901,0.0
1127001,0.0
1127102,0.0
1127202,0.0
1127302,0.0
1127403,0.0
1127501,0.0
1127602,0.0
1127701,0.0
1127801,0.0
1127903,0.0
1128001,0.0
1128101,0.0
1128203,0.0
1128302,0.0
1128401,0.0
1128501,0.0
1128601,0.0
1128704,0.0
1128801,0.0
1128902,0.0
1129001,0.0
1129101,0.0
1129204,0.0
1129301,0.0
1129401,0.0
1129501,0.0
1129602,0.0
1129701,0.0
1129801,0.0
1129901,0.0
1130003,0.0
1130101,0.0
1130202,0.0
1130302,0.0
1130401,0.0
1130501,0.0
1130604,0.0
1130701,0.0
1130801,0.0
1130902,0.0
1131001,0.0
1131102,0.0
1131201,0.0
1131301,0.0
1131401,0.0
1131502,0.0
1131601,0.0
1131702,0.0
1131801,0.0
1131901,0.0
1132002,0.0
1132101,0.0
1132201,0.0
1132301,0.0
1132402,0.0
1132501,0.0
1132603,0.0
1132703,0.0
1132811,0.0
1132901,0.0
1133002,0.0
1133102,0.0
1133202,0.0
1133303,0.0
1133404,0.0
1133501,0.0
1133605,0.0
1133701,0.0
1133803,0.0
1133902,0.0
1134004,0.0
1134102,0.0
1134201,0.0
1134302,0.0
1134401,0.0
1134502,0.0
1134601,0.0
1134701,0.0
1134802,0.0
1134901,0.0
1135001,0.0
1135101,0.0
1135204,0.0
1135301,0.0
1135404,0.0
1135501,0.0
1135601,0.0
1135702,0.0
1135805,0.0
1135901,0.0
1136005,0.0
1136102,0.0
1136201,0.0
1136302,0.0
1136402,0.0
1136501,0.0
1136601,0.0
1136702,0.0
1136801,0.0
1136901,0.0
1137003,0.0
1137102,0.0
1137201,0.0
1137301,0.0
1137401,0.0
1137501,0.0
1137602,0.0
1137701,0.0
1137801,0.0
1137901,0.0
1138001,0.0
1138101,0.0
1138201,0.0
1138302,0.0
1138401,0.0
1138501,0.0
1138601,0.0
1138701,0.0
1138802,0.0
1138902,0.0
1139001,0.0
1139101,0.0
1139201,0.0
1139301,0.0
1139401,0.0
1139501,0.0
1139601,0.0
1139703,0.0
1139801,0.0
1139902,0.0
1140001,0.0
1140102,0.0
1140202,0.0
1140301,0.0
1140402,0.0
1140501,0.0
1140601,0.0
1140701,0.0
1140802,0.0
1140901,0.0
1141001,0.0
1141102,0.0
1141202,0.0
1141301,0.0
1141401,0.0
1141502,0.0
1141601,0.0
1141701,0.0
1141801,0.0
1141902,0.0
1142001,0.0
1142101,0.0
1142202,0.0
1142301,0.0
1142402,0.0
1142501,0.0
1142601,0.0
1142703,0.0
1142801,0.0
1142902,0.0
1143001,0.0
1143101,0.0
1143202,0.0
1143301,0.0
1143401,0.0
1143502,0.0
1143601,0.0
1143702,0.0
1143801,0.0
1143901,0.0
1144001,0.0
1144102,0.0
1144201,0.0
1144302,0.0
1144401,0.0
1144501,0.0
1144602,0.0
1144701,0.0
1144801,0.0
1144901,0.0
1145002,0.0
1145101,0.0
1145201,0.0
1145301,0.0
1145402,0.0
1145504,0.0
1145602,0.0
1145702,0.0
1145802,0.0
1145903,0.0
1146001,0.0
1146102,0.0
1146202,0.0
1146301,0.0
1146401,0.0
1146502,0.0
1146601,0.0
1146702,0.0
1146801,0.0
1146901,0.0
1147002,0.0
1147101,0.0
1147203,0.0
1147301,0.0
1147402,0.0
1147501,0.0
1147601,0.0
1147702,0.0
1147801,0.0
1147901,0.0
1148002,0.0
1148101,0.0
1148201,0.0
1148302,0.0
1148401,0.0
1148501,0.0
1148601,0.0
1148702,0.0
1148801,0.0
1148902,0.0
1149001,0.0
1149101,0.0
1149201,0.0
1149302,0.0
1149401,0.0
1149501,0.0
1149602,0.0
1149702,0.0
1149801,0.0
1149901,0.0
1150001,0.0
1150101,0.0
1150202,0.0
1150301,0.0
1150401,0.0
1150501,0.0
1150601,0.0
1150702,0.0
1150801,0.0
1150901,0.0
1151001,0.0
1151102,0.0
1151201,0.0
1151301,0.0
1151401,0.0
1151502,0.0
1151601,0.0
1151701,0.0
1151802,0.0
1151901,0.0
1152002,0.0
1152101,0.0
1152202,0.0
1152301,0.0
1152402,0.0
1152501,0.0
1152601,0.0
1152702,0.0
1152801,0.0
1152901,0.0
1153001,0.0
1153102,0.0
1153201,0.0
1153302,0.0
1153401,0.0
1153501,0.0
1153601,0.0
1153702,0.0
1153803,0.0
1153901,0.0
1154001,0.0
1154102,0.0
1154201,0.0
1154302,0.0
1154401,0.0
1154501,0.0
1154602,0.0
1154701,0.0
1154801,0.0
1154901,0.0
1155002,0.0
1155101,0.0
1155201,0.0
1155302,0.0
1155401,0.0
1155501,0.0
1155601,0.0
1155702,0.0
1155801,0.0
1155901,0.0
1156002,0.0
1156101,0.0
1156202,0.0
1156301,0.0
1156401,0.0
1156501,0.0
1156602,0.0
1156701,0.0
1156801,0.0
1156901,0.0
1157001,0.0
1157102,0.0
1157201,0.0
1157302,0.0
1157401,0.0
1157501,0.0
1157602,0.0
1157702,0.0
1157801,0.0
1157901,0.0
1158002,0.0
1158101,0.0
1158201,0.0
1158301,0.0
1158402,0.0
1158502,0.0
1158601,0.0
1158701,0.0
1158801,0.0
1158902,0.0
1159002,0.0
1159102,0.0
1159202,0.0
1159301,0.0
1159402,0.0
1159501,0.0
1159602,0.0
1159702,0.0
1159801,0.0
1159901,0.0
1160002,0.0
1160101,0.0
1160202,0.0
1160301,0.0
1160401,0.0
1160502,0.0
1160601,0.0
1160701,0.0
1160801,0.0
1160901,0.0
1161001,0.0
1161101,0.0
1161202,0.0
1161301,0.0
1161401,0.0
1161501,0.0
1161602,0.0
1161703,0.0
1161801,0.0
1161902,0.0
1162001,0.0
1162101,0.0
1162202,0.0
1162302,0.0
1162402,0.0
1162501,0.0
1162601,0.0
1162701,0.0
1162802,0.0
1162901,0.0
1163001,0.0
1163101,0.0
1163202,0.0
1163301,0.0
1163402,0.0
1163501,0.0
1163601,0.0
1163703,0.0
1163801,0.0
1163901,0.0
1164002,0.0
1164101,0.0
1164201,0.0
1164301,0.0
1164402,0.0
1164501,0.0
1164601,0.0
1164701,0.0
1164802,0.0
1164901,0.0
1165001,0.0
1165101,0.0
1165202,0.0
1165302,0.0
1165401,0.0
1165501,0.0
1165602,0.0
1165701,0.0
1165801,0.0
1165901,0.0
1166002,0.0
1166101,0.0
1166204,0.0
1166301,0.0
1166401,0.0
1166502,0.0
1166601,0.0
1166701,0.0
1166802,0.0
1166901,0.0
1167001,0.0
1167101,0.0
1167202,0.0
1167301,0.0
1167402,0.0
1167501,0.0
1167601,0.0
1167705,0.0
1167802,0.0
1167901,0.0
1168002,0.0
1168101,0.0
1168202,0.0
1168301,0.0
1168401,0.0
1168501,0.0
1168602,0.0
1168704,0.0
1168802,0.0
1168901,0.0
1169001,0.0
1169102,0.0
1169201,0.0
1169301,0.0
1169402,0.0
1169501,0.0
1169602,0.0
1169701,0.0
1169801,0.0
1169901,0.0
1170002,0.0
1170101,0.0
1170202,0.0
1170301,0.0
1170401,0.0
1170501,0.0
1170601,0.0
1170702,0.0
1170802,0.0
1170901,0.0
1171001,0.0
1171101,0.0
1171201,0.0
1171302,0.0
1171402,0.0
1171501,0.0
1171601,0.0
1171705,0.0
1171801,0.0
1171901,0.0
1172002,0.0
1172101,0.0
1172201,0.0
1172302,0.0
1172401,0.0
1172503,0.0
1172602,0.0
1172701,0.0
1172802,0.0
1172901,0.0
1173001,0.0
1173101,0.0
1173202,0.0
1173301,0.0
1173401,0.0
1173502,0.0
1173601,0.0
1173701,0.0
1173802,0.0
1173901,0.0
1174001,0.0
1174101,0.0
1174201,0.0
1174301,0.0
1174402,0.0
1174501,0.0
1174601,0.0
1174702,0.0
1174801,0.0
1174901,0.0
1175001,0.0
1175101,0.0
1175202,0.0
1175301,0.0
1175401,0.0
1175501,0.0
1175601,0.0
1175701,0.0
1175802,0.0
1175901,0.0
1176001,0.0
1176102,0.0
1176201,0.0
1176302,0.0
1176402,0.0
1176501,0.0
1176601,0.0
1176701,0.0
1176801,0.0
1176902,0.0
1177002,0.0
1177101,0.0
1177202,0.0
1177302,0.0
1177401,0.0
1177501,0.0
1177601,0.0
1177702,0.0
1177801,0.0
1177901,0.0
1178001,0.0
1178102,0.0
1178201,0.0
1178302,0.0
1178401,0.0
1178501,0.0
1178601,0.0
1178702,0.0
1178802,0.0
1178901,0.0
1179002,0.0
1179101,0.0
1179201,0.0
1179301,0.0
1179401,0.0
1179502,0.0
1179601,0.0
1179703,0.0
1179801,0.0
1179902,0.0
1180001,0.0
1180101,0.0
1180201,0.0
1180302,0.0
1180402,0.0
1180501,0.0
1180601,0.0
1180702,0.0
1180801,0.0
1180902,0.0
1181002,0.0
1181101,0.0
1181201,0.0
1181301,0.0
1181404,0.0
1181501,0.0
1181601,0.0
1181702,0.0
1181802,0.0
1181901,0.0
1182002,0.0
1182102,0.0
1182201,0.0
1182302,0.0
1182401,0.0
1182501,0.0
1182602,0.0
1182701,0.0
1182801,0.0
1182901,0.0
1183002,0.0
1183101,0.0
1183202,0.0
1183301,0.0
1183401,0.0
1183502,0.0
1183601,0.0
1183701,0.0
1183801,0.0
1183902,0.0
1184001,0.0
1184101,0.0
1184201,0.0
1184303,0.0
1184401,0.0
1184502,0.0
1184604,0.0
1184703,0.0
1184801,0.0
1184902,0.0
1185001,0.0
1185102,0.0
1185202,0.0
1185301,0.0
1185401,0.0
1185502,0.0
1185601,0.0
1185701,0.0
1185803,0.0
1185902,0.0
1186001,0.0
1186101,0.0
1186202,0.0
1186301,0.0
1186401,0.0
1186501,0.0
1186602,0.0
1186701,0.0
1186801,0.0
1186901,0.0
1187001,0.0
1187101,0.0
1187202,0.0
1187301,0.0
1187401,0.0
1187503,0.0
1187601,0.0
1187701,0.0
1187801,0.0
1187902,0.0
1188001,0.0
1188101,0.0
1188201,0.0
1188302,0.0
1188401,0.0
1188501,0.0
1188601,0.0
1188702,0.0
1188801,0.0
1188901,0.0
1189001,0.0
1189102,0.0
1189201,0.0
1189301,0.0
1189402,0.0
1189502,0.0
1189601,0.0
1189702,0.0
1189801,0.0
1189901,0.0
1190001,0.0
1190101,0.0
1190202,0.0
1190301,0.0
1190401,0.0
1190501,0.0
1190601,0.0
1190708,0.0
1190802,0.0
1190904,0.0
1191001,0.0
1191102,0.0
1191203,0.0
1191301,0.0
1191402,0.0
1191501,0.0
1191601,0.0
1191701,0.0
1191802,0.0
1191901,0.0
1192001,0.0
1192101,0.0
1192202,0.0
1192301,0.0
1192401,0.0
1192502,0.0
1192601,0.0
1192702,0.0
1192801,0.0
1192901,0.0
1193002,0.0
1193101,0.0
1193201,0.0
1193302,0.0
1193401,0.0
1193501,0.0
1193601,0.0
1193702,0.0
1193801,0.0
1193901,0.0
1194001,0.0
1194102,0.0
1194201,0.0
1194301,0.0
1194401,0.0
1194502,0.0
1194601,0.0
1194703,0.0
1194801,0.0
1194901,0.0
1195002,0.0
1195101,0.0
1195203,0.0
1195302,0.0
1195401,0.0
1195501,0.0
1195601,0.0
1195702,0.0
1195801,0.0
1195901,0.0
1196002,0.0
1196101,0.0
1196201,0.0
1196302,0.0
1196401,0.0
1196501,0.0
1196601,0.0
1196701,0.0
1196802,0.0
1196901,0.0
1197001,0.0
1197101,0.0
1197201,0.0
1197302,0.0
1197401,0.0
1197502,0.0
1197601,0.0
1197702,0.0
1197801,0.0
1197902,0.0
1198001,0.0
1198101,0.0
1198202,0.0
1198301,0.0
1198402,0.0
1198501,0.0
1198602,0.0
1198701,0.0
1198801,0.0
1198902,0.0
1199001,0.0
1199102,0.0
1199201,0.0
1199302,0.0
1199402,0.0
1199501,0.0
1199601,0.0
1199701,0.0
1199802,0.0
1199902,0.0
1200001,0.0
1200102,0.0
1200201,0.0
1200302,0.0
1200401,0.0
1200501,0.0
1200601,0.0
1200702,0.0
1200801,0.0
1200901,0.0
1201002,0.0
1201101,0.0
1201201,0.0
1201301,0.0
1201402,0.0
1201501,0.0
1201602,0.0
1201701,0.0
1201801,0.0
1201901,0.0
1202001,0.0
1202102,0.0
1202201,0.0
1202301,0.0
1202401,0.0
1202501,0.0
1202602,0.0
1202701,0.0
1202801,0.0
1202903,0.0
1203002,0.0
1203101,0.0
1203201,0.0
1203302,0.0
1203401,0.0
1203501,0.0
1203601,0.0
1203702,0.0
1203801,0.0
1203902,0.0
1204001,0.0
1204101,0.0
1204201,0.0
1204302,0.0
1204401,0.0
1204502,0.0
1204601,0.0
1204702,0.0
1204801,0.0
1204901,0.0
1205001,0.0
1205102,0.0
1205201,0.0
1205301,0.0
1205401,0.0
1205501,0.0
1205602,0.0
1205701,0.0
1205804,0.0
1205901,0.0
1206004,0.0
1206102,0.0
1206201,0.0
1206302,0.0
1206401,0.0
1206502,0.0
1206601,0.0
1206701,0.0
1206802,0.0
1206901,0.0
1207001,0.0
1207101,0.0
1207202,0.0
1207303,0.0
1207401,0.0
1207501,0.0
1207602,0.0
1207701,0.0
1207806,0.0
1207902,0.0
1208001,0.0
1208102,0.0
1208201,0.0
1208301,0.0
1208402,0.0
1208501,0.0
1208601,0.0
1208702,0.0
1208801,0.0
1208901,0.0
1209002,0.0
1209103,0.0
1209201,0.0
1209301,0.0
1209401,0.0
1209502,0.0
1209601,0.0
1209702,0.0
1209801,0.0
1209901,0.0
1210002,0.0
1210101,0.0
1210202,0.0
1210301,0.0
1210401,0.0
1210502,0.0
1210601,0.0
1210702,0.0
1210802,0.0
1210901,0.0
1211002,0.0
1211102,0.0
1211201,0.0
1211301,0.0
1211401,0.0
1211501,0.0
1211602,0.0
1211701,0.0
1211801,0.0
1211902,0.0
1212001,0.0
1212101,0.0
1212201,0.0
1212302,0.0
1212401,0.0
1212501,0.0
1212602,0.0
1212701,0.0
1212801,0.0
1212902,0.0
1213001,0.0
1213102,0.0
1213201,0.0
1213301,0.0
1213402,0.0
1213501,0.0
1213605,0.0
1213701,0.0
1213801,0.0
1213901,0.0
1214002,0.0
1214101,0.0
1214201,0.0
1214302,0.0
1214401,0.0
1214503,0.0
1214602,0.0
1214701,0.0
1214801,0.0
1214902,0.0
1215001,0.0
1215101,0.0
1215201,0.0
1215302,0.0
1215401,0.0
1215501,0.0
1215602,0.0
1215701,0.0
1215801,0.0
1215903,0.0
1216001,0.0
1216102,0.0
1216201,0.0
1216301,0.0
1216401,0.0
1216502,0.0
1216601,0.0
1216701,0.0
1216802,0.0
1216901,0.0
1217001,0.0
1217103,0.0
1217201,0.0
1217301,0.0
1217403,0.0
1217501,0.0
1217602,0.0
1217701,0.0
1217802,0.0
1217901,0.0
1218001,0.0
1218101,0.0
1218201,0.0
1218302,0.0
1218401,0.0
1218501,0.0
1218601,0.0
1218702,0.0
1218801,0.0
1218901,0.0
1219002,0.0
1219102,0.0
1219201,0.0
1219301,0.0
1219402,0.0
1219501,0.0
1219602,0.0
1219701,0.0
1219801,0.0
1219901,0.0
1220002,0.0
1220101,0.0
1220202,0.0
1220301,0.0
1220402,0.0
1220501,0.0
1220601,0.0
1220701,0.0
1220802,0.0
1220902,0.0
1221001,0.0
1221101,0.0
1221202,0.0
1221301,0.0
1221401,0.0
1221501,0.0
1221602,0.0
1221701,0.0
1221801,0.0
1221901,0.0
1222001,0.0
1222102,0.0
1222201,0.0
1222301,0.0
1222402,0.0
1222501,0.0
1222601,0.0
1222701,0.0
1222802,0.0
1222901,0.0
1223002,0.0
1223101,0.0
1223201,0.0
1223302,0.0
1223402,0.0
1223503,0.0
1223601,0.0
1223701,0.0
1223802,0.0
1223901,0.0
1224002,0.0
1224101,0.0
1224201,0.0
1224301,0.0
1224402,0.0
1224502,0.0
1224601,0.0
1224701,0.0
1224802,0.0
1224901,0.0
1225001,0.0
1225101,0.0
1225202,0.0
1225301,0.0
1225401,0.0
1225502,0.0
1225601,0.0
1225701,0.0
1225801,0.0
1225902,0.0
1226001,0.0
1226106,0.0
1226201,0.0
1226301,0.0
1226402,0.0
1226501,0.0
1226601,0.0
1226702,0.0
1226805,0.0
1226901,0.0
1227001,0.0
1227101,0.0
1227202,0.0
1227302,0.0
1227401,0.0
1227501,0.0
1227602,0.0
1227701,0.0
1227801,0.0
1227901,0.0
1228002,0.0
1228101,0.0
1228202,0.0
1228302,0.0
1228401,0.0
1228501,0.0
1228601,0.0
1228701,0.0
1228802,0.0
1228901,0.0
1229001,0.0
1229101,0.0
1229202,0.0
1229301,0.0
1229401,0.0
1229502,0.0
1229601,0.0
1229702,0.0
1229802,0.0
1229903,0.0
1230001,0.0
1230102,0.0
1230201,0.0
1230301,0.0
1230401,0.0
1230502,0.0
1230601,0.0
1230701,0.0
1230801,0.0
1230901,0.0
1231001,0.0
1231102,0.0
1231201,0.0
1231302,0.0
1231401,0.0
1231501,0.0
1231605,0.0
1231702,0.0
1231803,0.0
1231901,0.0
1232002,0.0
1232101,0.0
1232202,0.0
1232301,0.0
1232402,0.0
1232501,0.0
1232601,0.0
1232701,0.0
1232801,0.0
1232901,0.0
1233003,0.0
1233101,0.0
1233201,0.0
1233301,0.0
1233402,0.0
1233501,0.0
1233601,0.0
1233701,0.0
1233802,0.0
1233901,0.0
1234001,0.0
1234102,0.0
1234201,0.0
1234301,0.0
1234401,0.0
1234501,0.0
1234602,0.0
1234701,0.0
1234802,0.0
1234904,0.0
1235001,0.0
1235101,0.0
1235202,0.0
1235301,0.0
1235402,0.0
1235501,0.0
1235601,0.0
1235701,0.0
1235801,0.0
1235902,0.0
1236001,0.0
1236102,0.0
1236201,0.0
1236302,0.0
1236402,0.0
1236501,0.0
1236603,0.0
1236702,0.0
1236801,0.0
1236901,0.0
1237002,0.0
1237102,0.0
1237204,0.0
1237302,0.0
1237402,0.0
1237501,0.0
1237603,0.0
1237701,0.0
1237801,0.0
1237902,0.0
1238001,0.0
1238101,0.0
1238201,0.0
1238302,0.0
1238401,0.0
1238502,0.0
1238601,0.0
1238703,0.0
1238802,0.0
1238901,0.0
1239002,0.0
1239101,0.0
1239201,0.0
1239302,0.0
1239402,0.0
1239501,0.0
1239602,0.0
1239701,0.0
1239802,0.0
1239901,0.0
1240002,0.0
1240102,0.0
1240202,0.0
1240302,0.0
1240402,0.0
1240502,0.0
1240601,0.0
1240701,0.0
1240802,0.0
1240901,0.0
1241001,0.0
1241101,0.0
1241202,0.0
1241302,0.0
1241401,0.0
1241501,0.0
1241601,0.0
1241702,0.0
1241801,0.0
1241902,0.0
1242001,0.0
1242102,0.0
1242201,0.0
1242301,0.0
1242402,0.0
1242501,0.0
1242601,0.0
1242701,0.0
1242801,0.0
1242902,0.0
1243001,0.0
1243102,0.0
1243201,0.0
1243301,0.0
1243402,0.0
1243501,0.0
1243601,0.0
1243702,0.0
1243801,0.0
1243902,0.0
1244001,0.0
1244102,0.0
1244201,0.0
1244304,0.0
1244402,0.0
1244501,0.0
1244601,0.0
1244701,0.0
1244802,0.0
1244901,0.0
1245001,0.0
1245101,0.0
1245202,0.0
1245301,0.0
1245401,0.0
1245502,0.0
1245601,0.0
1245701,0.0
1245802,0.0
1245902,0.0
1246001,0.0
1246101,0.0
1246201,0.0
1246301,0.0
1246402,0.0
1246502,0.0
1246601,0.0
1246701,0.0
1246801,0.0
1246902,0.0
1247001,0.0
1247101,0.0
1247201,0.0
1247301,0.0
1247401,0.0
1247501,0.0
1247602,0.0
1247701,0.0
1247801,0.0
1247901,0.0
1248001,0.0
1248102,0.0
1248201,0.0
1248301,0.0
1248402,0.0
1248501,0.0
1248601,0.0
1248701,0.0
1248802,0.0
1248901,0.0
1249001,0.0
1249102,0.0
1249201,0.0
1249301,0.0
1249402,0.0
1249501,0.0
1249602,0.0
1249701,0.0
1249802,0.0
1249901,0.0
1250001,0.0
1250102,0.0
1250202,0.0
1250302,0.0
1250401,0.0
1250502,0.0
1250601,0.0
1250701,0.0
1250801,0.0
1250902,0.0
1251001,0.0
1251102,0.0
1251201,0.0
1251301,0.0
1251402,0.0
1251501,0.0
1251602,0.0
1251701,0.0
1251801,0.0
1251902,0.0
1252002,0.0
1252101,0.0
1252201,0.0
1252301,0.0
1252402,0.0
1252501,0.0
1252601,0.0
1252701,0.0
1252802,0.0
1252901,0.0
1253001,0.0
1253101,0.0
1253202,0.0
1253301,0.0
1253401,0.0
1253501,0.0
1253602,0.0
1253701,0.0
1253802,0.0
1253901,0.0
1254001,0.0
1254101,0.0
1254201,0.0
1254302,0.0
1254401,0.0
1254501,0.0
1254601,0.0
1254701,0.0
1254801,0.0
1254902,0.0
1255001,0.0
1255102,0.0
1255201,0.0
1255302,0.0
1255401,0.0
1255501,0.0
1255602,0.0
1255701,0.0
1255801,0.0
1255902,0.0
1256002,0.0
1256101,0.0
1256201,0.0
1256301,0.0
1256402,0.0
1256501,0.0
1256602,0.0
1256702,0.0
1256801,0.0
1256901,0.0
1257002,0.0
1257101,0.0
1257202,0.0
1257302,0.0
1257402,0.0
1257501,0.0
1257602,0.0
1257701,0.0
1257801,0.0
1257901,0.0
1258002,0.0
1258101,0.0
1258201,0.0
1258303,0.0
1258401,0.0
1258501,0.0
1258602,0.0
1258702,0.0
1258802,0.0
1258902,0.0
1259001,0.0
1259101,0.0
1259201,0.0
1259303,0.0
1259401,0.0
1259502,0.0
1259601,0.0
1259702,0.0
1259804,0.0
1259901,0.0
1260002,0.0
1260101,0.0
1260201,0.0
1260302,0.0
1260402,0.0
1260501,0.0
1260601,0.0
1260702,0.0
1260802,0.0
1260902,0.0
1261001,0.0
1261101,0.0
1261201,0.0
1261302,0.0
1261401,0.0
1261501,0.0
1261602,0.0
1261701,0.0
1261802,0.0
1261901,0.0
1262001,0.0
1262102,0.0
1262201,0.0
1262302,0.0
1262402,0.0
1262501,0.0
1262602,0.0
1262702,0.0
1262802,0.0
1262903,0.0
1263001,0.0
1263102,0.0
1263202,0.0
1263302,0.0
1263401,0.0
1263502,0.0
1263602,0.0
1263701,0.0
1263802,0.0
1263901,0.0
1264002,0.0
1264101,0.0
1264201,0.0
1264302,0.0
1264401,0.0
1264501,0.0
1264602,0.0
1264701,0.0
1264803,0.0
1264901,0.0
1265002,0.0
1265101,0.0
1265201,0.0
1265301,0.0
1265402,0.0
1265501,0.0
1265602,0.0
1265701,0.0
1265804,0.0
1265901,0.0
1266002,0.0
1266101,0.0
1266202,0.0
1266301,0.0
1266402,0.0
1266501,0.0
1266601,0.0
1266702,0.0
1266802,0.0
1266902,0.0
1267001,0.0
1267101,0.0
1267201,0.0
1267302,0.0
1267401,0.0
1267501,0.0
1267601,0.0
1267702,0.0
1267802,0.0
1267901,0.0
1268003,0.0
1268102,0.0
1268201,0.0
1268301,0.0
1268402,0.0
1268501,0.0
1268601,0.0
1268701,0.0
1268803,0.0
1268902,0.0
1269001,0.0
1269101,0.0
1269202,0.0
1269304,0.0
1269401,0.0
1269501,0.0
1269602,0.0
1269701,0.0
1269802,0.0
1269901,0.0
1270002,0.0
1270102,0.0
1270201,0.0
1270302,0.0
1270401,0.0
1270501,0.0
1270601,0.0
1270702,0.0
1270801,0.0
1270901,0.0
1271001,0.0
1271102,0.0
1271201,0.0
1271302,0.0
1271401,0.0
1271502,0.0
1271601,0.0
1271701,0.0
1271805,0.0
1271901,0.0
1272001,0.0
1272102,0.0
1272201,0.0
1272302,0.0
1272401,0.0
1272501,0.0
1272601,0.0
1272702,0.0
1272801,0.0
1272901,0.0
1273001,0.0
1273102,0.0
1273201,0.0
1273302,0.0
1273401,0.0
1273502,0.0
1273601,0.0
1273701,0.0
1273802,0.0
1273901,0.0
1274001,0.0
1274101,0.0
1274201,0.0
1274303,0.0
1274401,0.0
1274501,0.0
1274601,0.0
1274701,0.0
1274802,0.0
1274901,0.0
1275001,0.0
1275101,0.0
1275202,0.0
1275302,0.0
1275401,0.0
1275502,0.0
1275601,0.0
1275702,0.0
1275801,0.0
1275902,0.0
1276001,0.0
1276102,0.0
1276202,0.0
1276301,0.0
1276401,0.0
1276501,0.0
1276601,0.0
1276702,0.0
1276801,0.0
1276901,0.0
1277002,0.0
1277101,0.0
1277202,0.0
1277301,0.0
1277401,0.0
1277502,0.0
1277601,0.0
1277701,0.0
1277802,0.0
1277901,0.0
1278002,0.0
1278101,0.0
1278202,0.0
1278301,0.0
1278402,0.0
1278501,0.0
1278601,0.0
1278702,0.0
1278803,0.0
1278901,0.0
1279001,0.0
1279101,0.0
